
// ITA Default Stance
_L 0x20884C28 0x00000000
_L 0x20884C2C 0x00000000
_L 0x20884C30 0x3F89999A
_L 0x20884C34 0x3DE76C8B
_L 0x20884C38 0x3E03126F
_L 0x20884C3C 0xBD83126F
_L 0x20884C40 0x3FEA3D71
_L 0x20884C44 0x00000000
_L 0x20884C48 0x406851EC
_L 0x20884C4C 0xC02EB852
_L 0x20884C50 0x4486EE32
_L 0x20884C54 0xC02F5C29
_L 0x20884C58 0x00000000
_L 0x20884C5C 0x00000000
_L 0x20884C60 0x00000000
_L 0x20884C64 0x00000000
_L 0x20884C68 0x00000000
_L 0x20884C6C 0x00000000
_L 0x20884C70 0x3F560419
_L 0x20884C74 0x3D072B02
_L 0x20884C78 0x3FCB645A
_L 0x20884C7C 0xBF1CAC08
_L 0x20884C80 0xBEB43958
_L 0x20884C84 0xBFE4BC6A
_L 0x20884C88 0xC3020000
_L 0x20884C8C 0x00000000
_L 0x20884C90 0x00000000
_L 0x20884C94 0x3E85A1CB
_L 0x20884C98 0xBDDD2F1B
_L 0x20884C9C 0x3E849BA6
_L 0x20884CA0 0x3FB81062
_L 0x20884CA4 0xBE126E98
_L 0x20884CA8 0x3FC9999A
_L 0x20884CAC 0xBEED0E56
_L 0x20884CB0 0x3F981062
_L 0x20884CB4 0x3F91A9FC
_L 0x20884CB8 0xBFE9FBE7
_L 0x20884CBC 0x3D27EF9E
_L 0x20884CC0 0x3F9978D5
_L 0x20884CC4 0x00000000
_L 0x20884CC8 0x00000000
_L 0x20884CCC 0xBFFB22D1
_L 0x20884CD0 0x3F8872B0
_L 0x20884CD4 0xBEF9DB23
_L 0x20884CD8 0x3DF7CED9
_L 0x20884CDC 0x401A9FBE
_L 0x20884CE0 0xBF958106
_L 0x20884CE4 0x401051EC
_L 0x20884CE8 0xBFDAE148
_L 0x20884CEC 0x3E322D0E
_L 0x20884CF0 0xBF70A3D7
_L 0x20884CF4 0x00000000
_L 0x20884CF8 0x00000000
_L 0x20884CFC 0xBF6CCCCD
_L 0x20884D00 0x403C1893
_L 0x20884D04 0xBD3C6A7F
_L 0x20884D08 0x3EE3D70A
_L 0x20884D0C 0x3EED0E56
_L 0x20884D10 0x3EB22D0E
_L 0x20884D14 0x3E9BA5E3
_L 0x20884D18 0x00000000
_L 0x20884D1C 0x00000000
_L 0x20884D20 0x3F32B021
_L 0x20884D24 0x3D48B439
_L 0x20884D28 0xBE0F5C29
_L 0x20884D2C 0xBF0AC083
_L 0x20884D30 0xBDC28F5C
_L 0x20884D34 0xBDD4FDF4
_L 0x20884D38 0xBE126E98
_L 0x20884D3C 0x00000000
_L 0x20884D40 0x00000000
_L 0x20884D44 0x3F89FBE7
_L 0x20884D48 0x3DE76C8B
_L 0x20884D4C 0x3E03126F
_L 0x20884D50 0xBD851EB8
_L 0x20884D54 0x3FC28F5C
_L 0x20884D58 0x00000000
_L 0x20884D5C 0x4081EB85
_L 0x20884D60 0xC03C28F6
_L 0x20884D64 0x4486E731
_L 0x20884D68 0xC03D70A4
_L 0x20884D6C 0x00000000
_L 0x20884D70 0x00000000
_L 0x20884D74 0x00000000
_L 0x20884D78 0x00000000
_L 0x20884D7C 0x00000000
_L 0x20884D80 0x00000000
_L 0x20884D84 0x3F560419
_L 0x20884D88 0x3D072B02
_L 0x20884D8C 0x3FCB645A
_L 0x20884D90 0xBF1C6A7F
_L 0x20884D94 0xBEB3B646
_L 0x20884D98 0xBFE4FDF4
_L 0x20884D9C 0xC3020000
_L 0x20884DA0 0x00000000
_L 0x20884DA4 0x00000000
_L 0x20884DA8 0x3E85A1CB
_L 0x20884DAC 0xBDDB22D1
_L 0x20884DB0 0x3E849BA6
_L 0x20884DB4 0x3FB81062
_L 0x20884DB8 0xBE126E98
_L 0x20884DBC 0x3FC9999A
_L 0x20884DC0 0xBEEC0831
_L 0x20884DC4 0x3F981062
_L 0x20884DC8 0x3F91EB85
_L 0x20884DCC 0xBFE9DB23
_L 0x20884DD0 0x3D27EF9E
_L 0x20884DD4 0x3F99374C
_L 0x20884DD8 0x00000000
_L 0x20884DDC 0x00000000
_L 0x20884DE0 0xBFFB645A
_L 0x20884DE4 0x3F8851EC
_L 0x20884DE8 0xBEF9DB23
_L 0x20884DEC 0x3DF7CED9
_L 0x20884DF0 0x401AB021
_L 0x20884DF4 0xBF958106
_L 0x20884DF8 0x40104189
_L 0x20884DFC 0xBFDAC083
_L 0x20884E00 0x3E322D0E
_L 0x20884E04 0xBF70E560
_L 0x20884E08 0x00000000
_L 0x20884E0C 0x00000000
_L 0x20884E10 0xBF6D0E56
_L 0x20884E14 0x403C0831
_L 0x20884E18 0xBD3C6A7F
_L 0x20884E1C 0x3EE3D70A
_L 0x20884E20 0x3EED9168
_L 0x20884E24 0x3EB1A9FC
_L 0x20884E28 0x3E9C28F6
_L 0x20884E2C 0x00000000
_L 0x20884E30 0x00000000
_L 0x20884E34 0x3F32F1AA
_L 0x20884E38 0x3D449BA6
_L 0x20884E3C 0xBE0F5C29
_L 0x20884E40 0xBF0AC083
_L 0x20884E44 0xBDC28F5C
_L 0x20884E48 0xBDD91687
_L 0x20884E4C 0xBE126E98
_L 0x20884E50 0x00000000
_L 0x20884E54 0x00000000
_L 0x20884E58 0x3F8A5E35
_L 0x20884E5C 0x3DE978D5
_L 0x20884E60 0x3E03126F
_L 0x20884E64 0xBD89374C
_L 0x20884E68 0x3F933333
_L 0x20884E6C 0x00000000
_L 0x20884E70 0x40900000
_L 0x20884E74 0xC04851EC
_L 0x20884E78 0x4486E031
_L 0x20884E7C 0xC04B851F
_L 0x20884E80 0x00000000
_L 0x20884E84 0x00000000
_L 0x20884E88 0x00000000
_L 0x20884E8C 0x00000000
_L 0x20884E90 0x00000000
_L 0x20884E94 0x00000000
_L 0x20884E98 0x3F560419
_L 0x20884E9C 0x3D072B02
_L 0x20884EA0 0x3FCB645A
_L 0x20884EA4 0xBF1C28F6
_L 0x20884EA8 0xBEB2B021
_L 0x20884EAC 0xBFE51EB8
_L 0x20884EB0 0xC3020000
_L 0x20884EB4 0x00000000
_L 0x20884EB8 0x00000000
_L 0x20884EBC 0x3E851EB8
_L 0x20884EC0 0xBDDB22D1
_L 0x20884EC4 0x3E849BA6
_L 0x20884EC8 0x3FB81062
_L 0x20884ECC 0xBE126E98
_L 0x20884ED0 0x3FC9BA5E
_L 0x20884ED4 0xBEEB020C
_L 0x20884ED8 0x3F983127
_L 0x20884EDC 0x3F920C4A
_L 0x20884EE0 0xBFE9BA5E
_L 0x20884EE4 0x3D27EF9E
_L 0x20884EE8 0x3F991687
_L 0x20884EEC 0x00000000
_L 0x20884EF0 0x00000000
_L 0x20884EF4 0xBFFBA5E3
_L 0x20884EF8 0x3F8851EC
_L 0x20884EFC 0xBEF9DB23
_L 0x20884F00 0x3DF7CED9
_L 0x20884F04 0x401AB021
_L 0x20884F08 0xBF958106
_L 0x20884F0C 0x40104189
_L 0x20884F10 0xBFDA7EFA
_L 0x20884F14 0x3E322D0E
_L 0x20884F18 0xBF7126E9
_L 0x20884F1C 0x00000000
_L 0x20884F20 0x00000000
_L 0x20884F24 0xBF6D4FDF
_L 0x20884F28 0x403C0831
_L 0x20884F2C 0xBD3C6A7F
_L 0x20884F30 0x3EE3D70A
_L 0x20884F34 0x3EED9168
_L 0x20884F38 0x3EB0A3D7
_L 0x20884F3C 0x3E9C28F6
_L 0x20884F40 0x00000000
_L 0x20884F44 0x00000000
_L 0x20884F48 0x3F32F1AA
_L 0x20884F4C 0x3D408312
_L 0x20884F50 0xBE0F5C29
_L 0x20884F54 0xBF0B020C
_L 0x20884F58 0xBDC08312
_L 0x20884F5C 0xBDDD2F1B
_L 0x20884F60 0xBE1374BC
_L 0x20884F64 0x00000000
_L 0x20884F68 0x00000000
_L 0x20884F6C 0x3F8AC083
_L 0x20884F70 0x3DE978D5
_L 0x20884F74 0x3E041893
_L 0x20884F78 0xBD8B4396
_L 0x20884F7C 0x3F3D70A4
_L 0x20884F80 0x00000000
_L 0x20884F84 0x409E6666
_L 0x20884F88 0xC053D70A
_L 0x20884F8C 0x4486DC32
_L 0x20884F90 0xC058F5C3
_L 0x20884F94 0x00000000
_L 0x20884F98 0x00000000
_L 0x20884F9C 0x00000000
_L 0x20884FA0 0x00000000
_L 0x20884FA4 0x00000000
_L 0x20884FA8 0x00000000
_L 0x20884FAC 0x3F55C28F
_L 0x20884FB0 0x3D072B02
_L 0x20884FB4 0x3FCB851F
_L 0x20884FB8 0xBF1BE76D
_L 0x20884FBC 0xBEB22D0E
_L 0x20884FC0 0xBFE53F7D
_L 0x20884FC4 0xC3020000
_L 0x20884FC8 0x00000000
_L 0x20884FCC 0x00000000
_L 0x20884FD0 0x3E851EB8
_L 0x20884FD4 0xBDDB22D1
_L 0x20884FD8 0x3E849BA6
_L 0x20884FDC 0x3FB81062
_L 0x20884FE0 0xBE126E98
_L 0x20884FE4 0x3FC9BA5E
_L 0x20884FE8 0xBEE9FBE7
_L 0x20884FEC 0x3F983127
_L 0x20884FF0 0x3F924DD3
_L 0x20884FF4 0xBFE9999A
_L 0x20884FF8 0x3D23D70A
_L 0x20884FFC 0x3F98D4FE
_L 0x20885000 0x00000000
_L 0x20885004 0x00000000
_L 0x20885008 0xBFFBE76D
_L 0x2088500C 0x3F8851EC
_L 0x20885010 0xBEF9DB23
_L 0x20885014 0x3DF7CED9
_L 0x20885018 0x401AC083
_L 0x2088501C 0xBF95A1CB
_L 0x20885020 0x40103127
_L 0x20885024 0xBFDA3D71
_L 0x20885028 0x3E3126E9
_L 0x2088502C 0xBF716873
_L 0x20885030 0x00000000
_L 0x20885034 0x00000000
_L 0x20885038 0xBF6D4FDF
_L 0x2088503C 0x403BF7CF
_L 0x20885040 0xBD3851EC
_L 0x20885044 0x3EE45A1D
_L 0x20885048 0x3EEE147B
_L 0x2088504C 0x3EB020C5
_L 0x20885050 0x3E9CAC08
_L 0x20885054 0x00000000
_L 0x20885058 0x00000000
_L 0x2088505C 0x3F32B021
_L 0x20885060 0x3D3851EC
_L 0x20885064 0xBE0F5C29
_L 0x20885068 0xBF0B020C
_L 0x2088506C 0xBDBE76C9
_L 0x20885070 0xBDE147AE
_L 0x20885074 0xBE1374BC
_L 0x20885078 0x00000000
_L 0x2088507C 0x00000000
_L 0x20885080 0x3F8B22D1
_L 0x20885084 0x3DE978D5
_L 0x20885088 0x3E041893
_L 0x2088508C 0xBD8D4FDF
_L 0x20885090 0x3EA3D70A
_L 0x20885094 0x00000000
_L 0x20885098 0x40AD1EB8
_L 0x2088509C 0xC05F5C29
_L 0x208850A0 0x4486D933
_L 0x208850A4 0xC065C28F
_L 0x208850A8 0x00000000
_L 0x208850AC 0x00000000
_L 0x208850B0 0x00000000
_L 0x208850B4 0x00000000
_L 0x208850B8 0x00000000
_L 0x208850BC 0x00000000
_L 0x208850C0 0x3F558106
_L 0x208850C4 0x3D03126F
_L 0x208850C8 0x3FCB851F
_L 0x208850CC 0xBF1BA5E3
_L 0x208850D0 0xBEB1A9FC
_L 0x208850D4 0xBFE56042
_L 0x208850D8 0xC3020000
_L 0x208850DC 0x00000000
_L 0x208850E0 0x00000000
_L 0x208850E4 0x3E851EB8
_L 0x208850E8 0xBDDB22D1
_L 0x208850EC 0x3E841893
_L 0x208850F0 0x3FB81062
_L 0x208850F4 0xBE126E98
_L 0x208850F8 0x3FC9BA5E
_L 0x208850FC 0xBEE8F5C3
_L 0x20885100 0x3F983127
_L 0x20885104 0x3F928F5C
_L 0x20885108 0xBFE95810
_L 0x2088510C 0x3D23D70A
_L 0x20885110 0x3F98B439
_L 0x20885114 0x00000000
_L 0x20885118 0x00000000
_L 0x2088511C 0xBFFC28F6
_L 0x20885120 0x3F8851EC
_L 0x20885124 0xBEF9DB23
_L 0x20885128 0x3DF7CED9
_L 0x2088512C 0x401AC083
_L 0x20885130 0xBF95A1CB
_L 0x20885134 0x40103127
_L 0x20885138 0xBFD9FBE7
_L 0x2088513C 0x3E3126E9
_L 0x20885140 0xBF71EB85
_L 0x20885144 0x00000000
_L 0x20885148 0x00000000
_L 0x2088514C 0xBF6D0E56
_L 0x20885150 0x403BF7CF
_L 0x20885154 0xBD3851EC
_L 0x20885158 0x3EE45A1D
_L 0x2088515C 0x3EEE147B
_L 0x20885160 0x3EAF1AA0
_L 0x20885164 0x3E9DB22D
_L 0x20885168 0x00000000
_L 0x2088516C 0x00000000
_L 0x20885170 0x3F326E98
_L 0x20885174 0x3D3020C5
_L 0x20885178 0xBE10624E
_L 0x2088517C 0xBF0B020C
_L 0x20885180 0xBDBC6A7F
_L 0x20885184 0xBDE56042
_L 0x20885188 0xBE147AE1
_L 0x2088518C 0x00000000
_L 0x20885190 0x00000000
_L 0x20885194 0x3F8B851F
_L 0x20885198 0x3DE978D5
_L 0x2088519C 0x3E041893
_L 0x208851A0 0xBD8F5C29
_L 0x208851A4 0xBDB851EC
_L 0x208851A8 0x00000000
_L 0x208851AC 0x40BB3333
_L 0x208851B0 0xC06A3D71
_L 0x208851B4 0x4486D832
_L 0x208851B8 0xC071EB85
_L 0x208851BC 0x00000000
_L 0x208851C0 0x00000000
_L 0x208851C4 0x00000000
_L 0x208851C8 0x00000000
_L 0x208851CC 0x00000000
_L 0x208851D0 0x00000000
_L 0x208851D4 0x3F558106
_L 0x208851D8 0x3CFDF3B6
_L 0x208851DC 0x3FCB851F
_L 0x208851E0 0xBF1B645A
_L 0x208851E4 0xBEB126E9
_L 0x208851E8 0xBFE5A1CB
_L 0x208851EC 0xC3020000
_L 0x208851F0 0x00000000
_L 0x208851F4 0x00000000
_L 0x208851F8 0x3E851EB8
_L 0x208851FC 0xBDD91687
_L 0x20885200 0x3E841893
_L 0x20885204 0x3FB81062
_L 0x20885208 0xBE126E98
_L 0x2088520C 0x3FC9BA5E
_L 0x20885210 0xBEE76C8B
_L 0x20885214 0x3F9851EC
_L 0x20885218 0x3F92D0E5
_L 0x2088521C 0xBFE9374C
_L 0x20885220 0x3D1FBE77
_L 0x20885224 0x3F9872B0
_L 0x20885228 0x00000000
_L 0x2088522C 0x00000000
_L 0x20885230 0xBFFC6A7F
_L 0x20885234 0x3F883127
_L 0x20885238 0xBEF9DB23
_L 0x2088523C 0x3DF7CED9
_L 0x20885240 0x401AD0E5
_L 0x20885244 0xBF95A1CB
_L 0x20885248 0x401020C5
_L 0x2088524C 0xBFD9BA5E
_L 0x20885250 0x3E3020C5
_L 0x20885254 0xBF722D0E
_L 0x20885258 0x00000000
_L 0x2088525C 0x00000000
_L 0x20885260 0xBF6CCCCD
_L 0x20885264 0x403BE76D
_L 0x20885268 0xBD3851EC
_L 0x2088526C 0x3EE45A1D
_L 0x20885270 0x3EEE978D
_L 0x20885274 0x3EAE147B
_L 0x20885278 0x3E9E353F
_L 0x2088527C 0x00000000
_L 0x20885280 0x00000000
_L 0x20885284 0x3F31EB85
_L 0x20885288 0x3D27EF9E
_L 0x2088528C 0xBE10624E
_L 0x20885290 0xBF0B020C
_L 0x20885294 0xBDBC6A7F
_L 0x20885298 0xBDEB851F
_L 0x2088529C 0xBE147AE1
_L 0x208852A0 0x00000000
_L 0x208852A4 0x00000000
_L 0x208852A8 0x3F8BE76D
_L 0x208852AC 0x3DEB851F
_L 0x208852B0 0x3E051EB8
_L 0x208852B4 0xBD916873
_L 0x208852B8 0xBEFAE148
_L 0x208852BC 0x00000000
_L 0x208852C0 0x40C8F5C3
_L 0x208852C4 0xC0747AE1
_L 0x208852C8 0x4486D830
_L 0x208852CC 0xC07EB852
_L 0x208852D0 0x00000000
_L 0x208852D4 0x00000000
_L 0x208852D8 0x00000000
_L 0x208852DC 0x00000000
_L 0x208852E0 0x00000000
_L 0x208852E4 0x00000000
_L 0x208852E8 0x3F553F7D
_L 0x208852EC 0x3CFDF3B6
_L 0x208852F0 0x3FCB851F
_L 0x208852F4 0xBF1B22D1
_L 0x208852F8 0xBEB020C5
_L 0x208852FC 0xBFE5C28F
_L 0x20885300 0xC3020000
_L 0x20885304 0x00000000
_L 0x20885308 0x00000000
_L 0x2088530C 0x3E851EB8
_L 0x20885310 0xBDD91687
_L 0x20885314 0x3E841893
_L 0x20885318 0x3FB81062
_L 0x2088531C 0xBE126E98
_L 0x20885320 0x3FC9BA5E
_L 0x20885324 0xBEE5E354
_L 0x20885328 0x3F9851EC
_L 0x2088532C 0x3F933333
_L 0x20885330 0xBFE91687
_L 0x20885334 0x3D1BA5E3
_L 0x20885338 0x3F9851EC
_L 0x2088533C 0x00000000
_L 0x20885340 0x00000000
_L 0x20885344 0xBFFC8B44
_L 0x20885348 0x3F883127
_L 0x2088534C 0xBEF9DB23
_L 0x20885350 0x3DF7CED9
_L 0x20885354 0x401AD0E5
_L 0x20885358 0xBF95A1CB
_L 0x2088535C 0x401020C5
_L 0x20885360 0xBFD9999A
_L 0x20885364 0x3E3020C5
_L 0x20885368 0xBF726E98
_L 0x2088536C 0x00000000
_L 0x20885370 0x00000000
_L 0x20885374 0xBF6C49BA
_L 0x20885378 0x403BE76D
_L 0x2088537C 0xBD3851EC
_L 0x20885380 0x3EE45A1D
_L 0x20885384 0x3EEF1AA0
_L 0x20885388 0x3EAD0E56
_L 0x2088538C 0x3E9EB852
_L 0x20885390 0x00000000
_L 0x20885394 0x00000000
_L 0x20885398 0x3F31A9FC
_L 0x2088539C 0x3D1FBE77
_L 0x208853A0 0xBE10624E
_L 0x208853A4 0xBF0AC083
_L 0x208853A8 0xBDBA5E35
_L 0x208853AC 0xBDF1A9FC
_L 0x208853B0 0xBE158106
_L 0x208853B4 0x00000000
_L 0x208853B8 0x00000000
_L 0x208853BC 0x3F8C49BA
_L 0x208853C0 0x3DEB851F
_L 0x208853C4 0x3E051EB8
_L 0x208853C8 0xBD916873
_L 0x208853CC 0xBF5EB852
_L 0x208853D0 0x00000000
_L 0x208853D4 0x40D5C28F
_L 0x208853D8 0xC07E147B
_L 0x208853DC 0x4486D931
_L 0x208853E0 0xC086147B
_L 0x208853E4 0x00000000
_L 0x208853E8 0x00000000
_L 0x208853EC 0x00000000
_L 0x208853F0 0x00000000
_L 0x208853F4 0x00000000
_L 0x208853F8 0x00000000
_L 0x208853FC 0x3F54FDF4
_L 0x20885400 0x3CF5C28F
_L 0x20885404 0x3FCB851F
_L 0x20885408 0xBF1AE148
_L 0x2088540C 0xBEAF1AA0
_L 0x20885410 0xBFE60419
_L 0x20885414 0xC3020000
_L 0x20885418 0x00000000
_L 0x2088541C 0x00000000
_L 0x20885420 0x3E851EB8
_L 0x20885424 0xBDD70A3D
_L 0x20885428 0x3E839581
_L 0x2088542C 0x3FB81062
_L 0x20885430 0xBE126E98
_L 0x20885434 0x3FC9DB23
_L 0x20885438 0xBEE45A1D
_L 0x2088543C 0x3F9872B0
_L 0x20885440 0x3F939581
_L 0x20885444 0xBFE8F5C3
_L 0x20885448 0x3D1BA5E3
_L 0x2088544C 0x3F983127
_L 0x20885450 0x00000000
_L 0x20885454 0x00000000
_L 0x20885458 0xBFFCCCCD
_L 0x2088545C 0x3F881062
_L 0x20885460 0xBEF95810
_L 0x20885464 0x3DF7CED9
_L 0x20885468 0x401AE148
_L 0x2088546C 0xBF95A1CB
_L 0x20885470 0x40101062
_L 0x20885474 0xBFD95810
_L 0x20885478 0x3E2F1AA0
_L 0x2088547C 0xBF72F1AA
_L 0x20885480 0x00000000
_L 0x20885484 0x00000000
_L 0x20885488 0xBF6BC6A8
_L 0x2088548C 0x403BD70A
_L 0x20885490 0xBD3851EC
_L 0x20885494 0x3EE4DD2F
_L 0x20885498 0x3EEF9DB2
_L 0x2088549C 0x3EAC0831
_L 0x208854A0 0x3E9FBE77
_L 0x208854A4 0x00000000
_L 0x208854A8 0x00000000
_L 0x208854AC 0x3F3126E9
_L 0x208854B0 0x3D178D50
_L 0x208854B4 0xBE10624E
_L 0x208854B8 0xBF0A7EFA
_L 0x208854BC 0xBDB851EC
_L 0x208854C0 0xBDF7CED9
_L 0x208854C4 0xBE16872B
_L 0x208854C8 0x00000000
_L 0x208854CC 0x00000000
_L 0x208854D0 0x3F8CAC08
_L 0x208854D4 0x3DEB851F
_L 0x208854D8 0x3E051EB8
_L 0x208854DC 0xBD9374BC
_L 0x208854E0 0xBF9C28F6
_L 0x208854E4 0x00000000
_L 0x208854E8 0x40E1999A
_L 0x208854EC 0xC083851F
_L 0x208854F0 0x4486DB39
_L 0x208854F4 0xC08D1EB8
_L 0x208854F8 0x00000000
_L 0x208854FC 0x00000000
_L 0x20885500 0x00000000
_L 0x20885504 0x00000000
_L 0x20885508 0x00000000
_L 0x2088550C 0x00000000
_L 0x20885510 0x3F54BC6A
_L 0x20885514 0x3CED9168
_L 0x20885518 0x3FCB851F
_L 0x2088551C 0xBF1A9FBE
_L 0x20885520 0xBEAE978D
_L 0x20885524 0xBFE624DD
_L 0x20885528 0xC3020000
_L 0x2088552C 0x00000000
_L 0x20885530 0x00000000
_L 0x20885534 0x3E849BA6
_L 0x20885538 0xBDD70A3D
_L 0x2088553C 0x3E839581
_L 0x20885540 0x3FB81062
_L 0x20885544 0xBE126E98
_L 0x20885548 0x3FC9DB23
_L 0x2088554C 0xBEE2D0E5
_L 0x20885550 0x3F989375
_L 0x20885554 0x3F93D70A
_L 0x20885558 0xBFE8D4FE
_L 0x2088555C 0x3D178D50
_L 0x20885560 0x3F981062
_L 0x20885564 0x00000000
_L 0x20885568 0x00000000
_L 0x2088556C 0xBFFCED91
_L 0x20885570 0x3F881062
_L 0x20885574 0xBEF95810
_L 0x20885578 0x3DF7CED9
_L 0x2088557C 0x401AF1AA
_L 0x20885580 0xBF95C28F
_L 0x20885584 0x40100000
_L 0x20885588 0xBFD91687
_L 0x2088558C 0x3E2F1AA0
_L 0x20885590 0xBF733333
_L 0x20885594 0x00000000
_L 0x20885598 0x00000000
_L 0x2088559C 0xBF6B4396
_L 0x208855A0 0x403BD70A
_L 0x208855A4 0xBD3851EC
_L 0x208855A8 0x3EE4DD2F
_L 0x208855AC 0x3EF020C5
_L 0x208855B0 0x3EAB020C
_L 0x208855B4 0x3EA0C49C
_L 0x208855B8 0x00000000
_L 0x208855BC 0x00000000
_L 0x208855C0 0x3F30A3D7
_L 0x208855C4 0x3D0F5C29
_L 0x208855C8 0xBE10624E
_L 0x208855CC 0xBF0A3D71
_L 0x208855D0 0xBDB645A2
_L 0x208855D4 0xBDFDF3B6
_L 0x208855D8 0xBE178D50
_L 0x208855DC 0x00000000
_L 0x208855E0 0x00000000
_L 0x208855E4 0x3F8D0E56
_L 0x208855E8 0x3DEB851F
_L 0x208855EC 0x3E051EB8
_L 0x208855F0 0xBD9374BC
_L 0x208855F4 0xBFC66666
_L 0x208855F8 0x00000000
_L 0x208855FC 0x40ECCCCD
_L 0x20885600 0xC0875C29
_L 0x20885604 0x4486DF0A
_L 0x20885608 0xC09428F6
_L 0x2088560C 0x00000000
_L 0x20885610 0x00000000
_L 0x20885614 0x00000000
_L 0x20885618 0x00000000
_L 0x2088561C 0x00000000
_L 0x20885620 0x00000000
_L 0x20885624 0x3F547AE1
_L 0x20885628 0x3CED9168
_L 0x2088562C 0x3FCB851F
_L 0x20885630 0xBF1A5E35
_L 0x20885634 0xBEAD9168
_L 0x20885638 0xBFE66666
_L 0x2088563C 0xC3020000
_L 0x20885640 0x00000000
_L 0x20885644 0x00000000
_L 0x20885648 0x3E849BA6
_L 0x2088564C 0xBDD4FDF4
_L 0x20885650 0x3E83126F
_L 0x20885654 0x3FB81062
_L 0x20885658 0xBE126E98
_L 0x2088565C 0x3FC9FBE7
_L 0x20885660 0xBEE147AE
_L 0x20885664 0x3F989375
_L 0x20885668 0x3F943958
_L 0x2088566C 0xBFE8B439
_L 0x20885670 0x3D178D50
_L 0x20885674 0x3F97CED9
_L 0x20885678 0x00000000
_L 0x2088567C 0x00000000
_L 0x20885680 0xBFFD0E56
_L 0x20885684 0x3F87EF9E
_L 0x20885688 0xBEF95810
_L 0x2088568C 0x3DF7CED9
_L 0x20885690 0x401B020C
_L 0x20885694 0xBF95C28F
_L 0x20885698 0x400FEF9E
_L 0x2088569C 0xBFD8D4FE
_L 0x208856A0 0x3E2E147B
_L 0x208856A4 0xBF73B646
_L 0x208856A8 0x00000000
_L 0x208856AC 0x00000000
_L 0x208856B0 0xBF6AC083
_L 0x208856B4 0x403BC6A8
_L 0x208856B8 0xBD343958
_L 0x208856BC 0x3EE56042
_L 0x208856C0 0x3EF126E9
_L 0x208856C4 0x3EA978D5
_L 0x208856C8 0x3EA147AE
_L 0x208856CC 0x00000000
_L 0x208856D0 0x00000000
_L 0x208856D4 0x3F3020C5
_L 0x208856D8 0x3D03126F
_L 0x208856DC 0xBE10624E
_L 0x208856E0 0xBF09FBE7
_L 0x208856E4 0xBDB22D0E
_L 0x208856E8 0xBE010625
_L 0x208856EC 0xBE178D50
_L 0x208856F0 0x00000000
_L 0x208856F4 0x00000000
_L 0x208856F8 0x3F8D70A4
_L 0x208856FC 0x3DED9168
_L 0x20885700 0x3E0624DD
_L 0x20885704 0xBD958106
_L 0x20885708 0xBFF0A3D7
_L 0x2088570C 0x00000000
_L 0x20885710 0x40F70A3D
_L 0x20885714 0xC08AE148
_L 0x20885718 0x4486E333
_L 0x2088571C 0xC09B3333
_L 0x20885720 0x00000000
_L 0x20885724 0x00000000
_L 0x20885728 0x00000000
_L 0x2088572C 0x00000000
_L 0x20885730 0x00000000
_L 0x20885734 0x00000000
_L 0x20885738 0x3F543958
_L 0x2088573C 0x3CE56042
_L 0x20885740 0x3FCBA5E3
_L 0x20885744 0xBF1A1CAC
_L 0x20885748 0xBEAC8B44
_L 0x2088574C 0xBFE6A7F0
_L 0x20885750 0xC3020000
_L 0x20885754 0x00000000
_L 0x20885758 0x00000000
_L 0x2088575C 0x3E849BA6
_L 0x20885760 0xBDD2F1AA
_L 0x20885764 0x3E83126F
_L 0x20885768 0x3FB81062
_L 0x2088576C 0xBE116873
_L 0x20885770 0x3FCA1CAC
_L 0x20885774 0xBEDFBE77
_L 0x20885778 0x3F98B439
_L 0x2088577C 0x3F949BA6
_L 0x20885780 0xBFE89375
_L 0x20885784 0x3D1374BC
_L 0x20885788 0x3F97AE14
_L 0x2088578C 0x00000000
_L 0x20885790 0x00000000
_L 0x20885794 0xBFFD2F1B
_L 0x20885798 0x3F87EF9E
_L 0x2088579C 0xBEF95810
_L 0x208857A0 0x3DF7CED9
_L 0x208857A4 0x401B126F
_L 0x208857A8 0xBF95C28F
_L 0x208857AC 0x400FDF3B
_L 0x208857B0 0xBFD872B0
_L 0x208857B4 0x3E2D0E56
_L 0x208857B8 0xBF73F7CF
_L 0x208857BC 0x00000000
_L 0x208857C0 0x00000000
_L 0x208857C4 0xBF6A3D71
_L 0x208857C8 0x403BC6A8
_L 0x208857CC 0xBD343958
_L 0x208857D0 0x3EE56042
_L 0x208857D4 0x3EF1A9FC
_L 0x208857D8 0x3EA7EF9E
_L 0x208857DC 0x3EA24DD3
_L 0x208857E0 0x00000000
_L 0x208857E4 0x00000000
_L 0x208857E8 0x3F2F9DB2
_L 0x208857EC 0x3CF5C28F
_L 0x208857F0 0xBE10624E
_L 0x208857F4 0xBF09BA5E
_L 0x208857F8 0xBDB020C5
_L 0x208857FC 0xBE041893
_L 0x20885800 0xBE189375
_L 0x20885804 0x00000000
_L 0x20885808 0x00000000
_L 0x2088580C 0x3F8DD2F2
_L 0x20885810 0x3DED9168
_L 0x20885814 0x3E0624DD
_L 0x20885818 0xBD958106
_L 0x2088581C 0xC00CCCCD
_L 0x20885820 0x00000000
_L 0x20885824 0x410028F6
_L 0x20885828 0xC08E147B
_L 0x2088582C 0x4486E852
_L 0x20885830 0xC0A28F5C
_L 0x20885834 0x00000000
_L 0x20885838 0x00000000
_L 0x2088583C 0x00000000
